"ID","Name","League","LeagueId","Overall","Attack","Midfield","Defence","TransferBudget","DomesticPrestige","IntPrestige","Players","StartingAverageAge","AllTeamAverageAge","league_name","countries"
450,"RC Celta","Spain Primera Division (1)",53,76,80,75,76,11800000,5,4,33,26.9,23.9,"Spain Primera Division ","Spain"
452,"RCD Espanyol","Spanish Segunda División (2)",54,75,76,76,75,6000000,5,2,30,27.6,24.2,"Spain Primera Division ","Spain"
453,"RCD Mallorca","Spanish Segunda División (2)",54,73,71,74,71,2800000,3,1,30,27.9,25.4,"Spain Primera Division ","Spain"
457,"Real Sociedad","Spain Primera Division (1)",53,79,81,81,77,15800000,5,3,33,26.4,24.1,"Spain Primera Division ","Spain"
457,"Real Sociedad","Spain Primera Division (1)",53,79,81,81,77,15800000,5,3,33,26.4,24.1,"Spain Primera Division ","Spain"
459,"Real Sporting de Gijón","Spanish Segunda División (2)",54,69,70,69,68,4800000,8,1,30,26.1,23.9,"Spanish Segunda División ","Spain"
461,"Valencia CF","Spain Primera Division (1)",53,77,76,75,79,60000000,8,6,33,24.6,23.7,"Spain Primera Division ","Spain"
461,"Valencia CF","Spain Primera Division (1)",53,77,76,75,79,60000000,8,6,33,24.6,23.7,"Spain Primera Division ","Spain"
462,"Real Valladolid CF","Spain Primera Division (1)",53,75,76,76,74,3100000,2,1,33,29,26,"Spain Primera Division ","Spain"
463,"Deportivo Alavés","Spain Primera Division (1)",53,76,77,74,76,4400000,3,1,33,28.9,25.4,"Spain Primera Division ","Spain"
467,"SD Eibar","Spain Primera Division (1)",53,76,75,77,74,6500000,4,1,31,28.3,26.6,"Spain Primera Division ","Spain"
468,"Elche CF","Spain Primera Division (1)",53,73,73,73,72,1700000,2,1,33,27.6,25.7,"Spanish Segunda División ","Spain"
472,"UD Las Palmas","Spanish Segunda División (2)",54,69,70,68,69,6600000,9,1,30,25.4,25.2,"Spanish Segunda División ","Spain"
479,"CA Osasuna","Spain Primera Division (1)",53,76,77,76,74,4800000,7,1,31,28.1,26.7,"Spain Primera Division ","Spain"
480,"Rayo Vallecano","Spanish Segunda División (2)",54,70,70,71,70,3300000,2,1,28,26.8,24.9,"Spanish Segunda División ","Spain"
481,"Sevilla FC","Spain Primera Division (1)",53,80,80,80,82,34500000,7,7,31,28,25.7,"Spain Primera Division ","Spain"
481,"Sevilla FC","Spain Primera Division (1)",53,80,80,80,82,34500000,7,7,31,28,25.7,"Spain Primera Division ","Spain"
483,"Villarreal CF","Spain Primera Division (1)",53,80,81,80,79,32900000,8,7,33,28.4,25.1,"Spain Primera Division ","Spain"
485,"Hannover 96","German 2. Bundesliga (2)",20,71,71,71,71,10000000,8,2,29,27.4,25.3,"German 2. Bundesliga ","Germany"
487,"VfL Osnabrück","German 2. Bundesliga (2)",20,68,67,68,68,520000,4,1,29,27,26,"German 2. Bundesliga ","Germany"
492,"SV Wehen Wiesbaden","German 3. Bundesliga (3)",2076,66,64,64,66,1700000,8,1,25,24.6,24.6,"German 2. Bundesliga ","Germany"
503,"SG Dynamo Dresden","German 3. Bundesliga (3)",2076,66,65,65,67,2000000,10,1,26,25.1,23.8,"German 2. Bundesliga ","Germany"
506,"FC Erzgebirge Aue","German 2. Bundesliga (2)",20,68,70,68,68,1600000,3,1,27,28.1,25.9,"German 2. Bundesliga ","Germany"
517,"Botafogo","Campeonato Brasileiro Série A (1)",7,70,67,71,71,4300000,6,4,20,26.9,26.4,"Campeonato Brasileiro Série A ","Brazil"
543,"SSV Jahn Regensburg","German 2. Bundesliga (2)",20,66,65,67,66,1000000,3,1,29,26.3,25,"German 2. Bundesliga ","Germany"
561,"Forest Green Rovers","English League Two (4)",61,62,60,64,61,1000000,7,1,25,24.1,22.8,"English League Two ","United Kingdom"
563,"Sligo Rovers","Rep. Ireland Airtricity League (1)",65,58,59,56,59,515000,5,1,24,23.7,24.2,"Rep. Ireland Airtricity League ","Ireland"
567,"Fluminense","Campeonato Brasileiro Série A (1)",7,72,70,73,72,4099999,9,4,20,25.8,25.6,"Campeonato Brasileiro Série A ","Brazil"
573,"Málaga CF","Spanish Segunda División (2)",54,68,69,66,67,9900000,10,2,30,25.9,23.6,"Spanish Segunda División ","Spain"
576,"Holstein Kiel","German 2. Bundesliga (2)",20,68,69,70,67,1700000,5,1,28,26.9,25.1,"German 2. Bundesliga ","Germany"
598,"São Paulo","Campeonato Brasileiro Série A (1)",7,75,78,75,76,11200000,9,6,20,27.3,27.6,"Campeonato Brasileiro Série A ","Brazil"
605,"Al Hilal","Saudi Abdul L. Jameel League (1)",350,73,75,75,71,23600000,10,7,28,29.7,26.6,"Saudi Abdul L. Jameel League ","Saudi Arabia"
607,"Al Ittihad","Saudi Abdul L. Jameel League (1)",350,69,72,69,66,15000000,8,5,29,28.9,25.9,"Saudi Abdul L. Jameel League ","Saudi Arabia"
614,"AC Ajaccio","French Ligue 2 (2)",17,67,68,66,67,2600000,4,1,27,28.8,25.3,"French Ligue 2 ","France"
621,"Livingston FC","Scottish Premiership (1)",50,65,65,64,65,650000,3,1,26,25.7,26.5,"Scottish Premiership ","Scotland"
631,"Ross County FC","Scottish Premiership (1)",50,62,64,62,62,600000,2,1,28,25.8,24.4,"Scottish Premiership ","Scotland"
634,"Fortuna Sittard","Holland Eredivisie (1)",10,66,70,67,65,5700000,3,1,24,25.4,23.8,"Holland Eredivisie ","Holland"
650,"ADO Den Haag","Holland Eredivisie (1)",10,66,66,66,65,5400000,5,1,30,23.7,23.4,"Holland Eredivisie ","Holland"
670,"Sporting de Charleroi","Belgian Jupiler Pro League (1)",4,71,71,71,71,6500000,5,4,27,28.4,25.7,"Belgian Jupiler Pro League ","Belgium"
673,"KRC Genk","Belgian Jupiler Pro League (1)",4,73,74,71,73,17400000,8,5,24,25.3,22.8,"Belgian Jupiler Pro League ","Belgium"
674,"KAA Gent","Belgian Jupiler Pro League (1)",4,73,72,73,72,15800000,9,5,28,26.4,25.1,"Belgian Jupiler Pro League ","Belgium"
680,"Sint-Truidense VV","Belgian Jupiler Pro League (1)",4,68,67,68,68,4800000,5,3,28,25.6,23.8,"Belgian Jupiler Pro League ","Belgium"
682,"KV Oostende","Belgian Jupiler Pro League (1)",4,68,68,68,66,3900000,2,1,28,23.4,23.8,"Belgian Jupiler Pro League ","Belgium"
687,"Columbus Crew SC","USA Major League Soccer (1)",39,70,70,72,69,18400000,6,2,29,27,26.7,"USA Major League Soccer ","United States"
688,"DC United","USA Major League Soccer (1)",39,70,70,70,66,27500000,5,3,26,26.1,26.1,"USA Major League Soccer ","United States"
689,"New York Red Bulls","USA Major League Soccer (1)",39,69,67,69,70,24700000,8,4,28,26.1,23.8,"USA Major League Soccer ","United States"
691,"New England Revolution","USA Major League Soccer (1)",39,69,71,67,65,21600000,5,3,26,26.3,27.2,"USA Major League Soccer ","United States"
693,"Chicago Fire","USA Major League Soccer (1)",39,68,71,70,65,27900000,5,1,27,26,25.6,"USA Major League Soccer ","United States"
694,"Colorado Rapids","USA Major League Soccer (1)",39,68,70,69,68,17600000,4,1,25,25.1,25.8,"USA Major League Soccer ","United States"
695,"FC Dallas","USA Major League Soccer (1)",39,69,74,70,68,19800000,6,2,26,27.2,24.4,"USA Major League Soccer ","United States"
696,"Sporting Kansas City","USA Major League Soccer (1)",39,70,73,69,68,27200000,7,2,28,27.3,26.2,"USA Major League Soccer ","United States"
697,"LA Galaxy","USA Major League Soccer (1)",39,69,76,72,66,37100000,9,6,28,27.2,24.9,"USA Major League Soccer ","United States"
698,"Houston Dynamo","USA Major League Soccer (1)",39,68,70,68,68,23900000,6,2,29,27.4,25.7,"USA Major League Soccer ","United States"
700,"IF Elfsborg","Swedish Allsvenskan (1)",56,66,65,67,66,2900000,6,1,22,24.4,23.9,"Swedish Allsvenskan ","Sweden"
702,"IFK Norrköping","Swedish Allsvenskan (1)",56,67,69,68,66,4700000,8,1,26,23.8,23.5,"Swedish Allsvenskan ","Sweden"
705,"Örebro SK","Swedish Allsvenskan (1)",56,64,62,64,62,2000000,5,1,26,26.3,25.4,"Swedish Allsvenskan ","Sweden"
708,"Hammarby IF","Swedish Allsvenskan (1)",56,68,68,69,67,4300000,8,1,24,28.1,25.9,"Swedish Allsvenskan ","Sweden"
710,"Djurgårdens IF","Swedish Allsvenskan (1)",56,68,65,69,69,4400000,9,1,26,27,25.4,"Swedish Allsvenskan ","Sweden"
711,"BK Häcken","Swedish Allsvenskan (1)",56,66,67,65,66,3700000,7,1,24,27,26.6,"Swedish Allsvenskan ","Sweden"
741,"Antalyaspor","Turkish Süper Lig (1)",68,71,71,70,69,6600000,5,3,27,29.7,27.1,"Turkish Süper Lig ","Turkey"
744,"Rio Ave FC","Portuguese Liga ZON SAGRES (1)",308,73,72,73,72,2900000,6,2,27,28.1,26.1,"Portuguese Liga ZON SAGRES ","Portugal"
753,"Waterford FC","Rep. Ireland Airtricity League (1)",65,56,58,54,55,520000,4,1,21,24,23.2,"Rep. Ireland Airtricity League ","Ireland"
780,"SV Ried","Austrian Football Bundesliga (1)",80,65,63,65,65,3300000,3,1,27,25.8,24.5,"Austrian Football Bundesliga ","Austria"
819,"FC København","Danish Superliga (1)",1,72,72,72,70,10300000,10,4,27,27.7,26.3,"Danish Superliga ","Denmark"
820,"Aalborg BK","Danish Superliga (1)",1,67,69,68,66,2700000,7,1,26,26.7,23.7,"Danish Superliga ","Denmark"
837,"Dundalk","Rep. Ireland Airtricity League (1)",65,64,67,64,64,900000,10,2,25,27.6,26.4,"Rep. Ireland Airtricity League ","Ireland"
873,"Lech Poznań","Polish T-Mobile Ekstraklasa (1)",66,68,68,69,68,2900000,10,4,26,25.4,23.8,"Polish T-Mobile Ekstraklasa ","Poland"
894,"FC Zürich","Swiss Super League (1)",189,65,62,66,65,3500000,6,3,27,25.4,24.5,"Swiss Super League ","Switzerland"
896,"FC Basel 1893","Swiss Super League (1)",189,72,73,72,73,8500000,9,6,27,26.9,24.2,"Swiss Super League ","Switzerland"
897,"FC Luzern","Swiss Super League (1)",189,68,68,67,68,3600000,5,3,27,25.4,23.8,"Swiss Super League ","Switzerland"
898,"FC St. Gallen","Swiss Super League (1)",189,66,65,68,64,4600000,6,4,27,23.2,22.7,"Swiss Super League ","Switzerland"
900,"BSC Young Boys","Swiss Super League (1)",189,72,70,73,69,7900000,9,5,27,24.7,24.1,"Swiss Super League ","Switzerland"
917,"Stabæk Fotball","Norwegian Eliteserien (1)",41,65,64,66,64,1700000,4,1,27,25.7,23.6,"Norwegian Eliteserien ","Norway"
918,"FK Bodø/Glimt","Norwegian Eliteserien (1)",41,68,69,67,67,2800000,7,1,25,23.9,22.6,"Norwegian Eliteserien ","Norway"
919,"SK Brann","Norwegian Eliteserien (1)",41,66,66,65,65,3700000,8,1,27,27.4,25.7,"Norwegian Eliteserien ","Norway"
920,"Vålerenga Fotball","Norwegian Eliteserien (1)",41,66,67,66,66,2700000,7,1,23,24.8,24.5,"Norwegian Eliteserien ","Norway"
922,"Strømsgodset IF","Norwegian Eliteserien (1)",41,64,63,65,63,2500000,6,1,26,24,22.2,"Norwegian Eliteserien ","Norway"
982,"FC Seoul","Korean K League 1 (1)",83,68,69,68,66,5300000,9,7,28,28.2,26.5,"Korean K League Classic ","South Korea"
983,"Suwon Samsung Bluewings","Korean K League 1 (1)",83,66,67,66,65,2800000,8,5,28,28,27.1,"Korean K League Classic ","South Korea"
1013,"San Lorenzo de Almagro","Argentina Primera División  (1)",353,73,73,73,72,8500000,9,8,28,27.3,26,"Argentina Primera División  ","Argentina"
1032,"Monterrey","Mexican Liga MX (1)",341,74,74,75,73,24300000,8,9,29,26.7,24.9,"Mexican Liga MX ","Mexico"
1035,"Atlético Mineiro","Campeonato Brasileiro Série A (1)",7,76,81,76,76,19000000,7,7,20,25.1,25,"Campeonato Brasileiro Série A ","Brazil"
1039,"Club Athletico Paranaense","Campeonato Brasileiro Série A (1)",7,72,74,71,72,6200000,5,4,20,25.4,24.8,"Campeonato Brasileiro Série A ","Brazil"
1043,"Flamengo","Campeonato Brasileiro Série A (1)",7,76,77,75,75,42400000,10,7,20,26.2,26.6,"Campeonato Brasileiro Série A ","Brazil"
1048,"Internacional","Campeonato Brasileiro Série A (1)",7,74,71,74,74,7700000,7,6,20,24.4,24.4,"Campeonato Brasileiro Série A ","Brazil"
1053,"Santos","Campeonato Brasileiro Série A (1)",7,73,74,72,73,6500000,7,8,20,26.2,25.8,"Campeonato Brasileiro Série A ","Brazil"
1318,"England","International",78,83,85,83,82,0,10,8,23,24.9,24.9,"International",""
1322,"Austria","International",78,78,82,78,78,0,10,4,23,27.4,27,"International",""
1325,"Belgium","International",78,83,84,83,82,0,10,7,23,29.2,27.6,"International",""
1327,"Bulgaria","International",78,67,70,67,67,0,10,5,23,27.9,26.9,"International",""
1330,"Czech Republic","International",78,77,78,76,76,0,10,5,23,26.9,27.1,"International",""
1331,"Denmark","International",78,78,77,80,77,0,10,5,23,27.2,28,"International",""
1334,"Finland","International",78,70,74,69,67,0,10,3,23,29.3,27.7,"International",""
1335,"France","International",78,84,84,85,83,0,10,10,23,27,26.2,"International",""
1337,"Germany","International",78,85,85,84,82,0,10,10,23,25.8,25.5,"International",""
1338,"Greece","International",78,74,72,74,71,0,10,6,23,25.6,25.2,"International",""
1341,"Iceland","International",78,71,73,72,70,0,10,3,23,31.2,29.9,"International",""
1341,"Iceland","International",78,71,73,72,70,0,10,3,23,31.2,29.9,"International",""
1343,"Italy","International",78,83,83,82,83,0,10,9,23,28,27.3,"International",""
1352,"Norway","International",78,76,79,77,73,0,10,3,23,24.9,25.6,"International",""
1353,"Poland","International",78,77,82,73,73,0,10,5,23,26.8,26.3,"International",""
1354,"Portugal","International",78,83,87,83,82,0,10,8,23,27.7,27.6,"International",""
1355,"Republic of Ireland","International",78,74,70,72,77,0,10,5,23,28.2,25.9,"International",""
1356,"Romania","International",78,72,73,73,70,0,10,5,23,27.6,27.4,"International",""
1357,"Russia","International",78,76,76,76,75,0,10,6,23,28.8,28.7,"International",""
1359,"Scotland","International",78,75,72,77,76,0,10,4,23,26.6,26.4,"International",""
1361,"Slovenia","International",78,72,70,72,70,0,10,5,23,26.4,26.6,"International",""
1362,"Spain","International",78,83,82,84,83,0,10,9,23,26.4,25.4,"International",""
1363,"Sweden","International",78,76,76,76,75,0,10,5,23,27.7,28.2,"International",""
1364,"Switzerland","International",78,78,75,79,78,0,10,5,23,26.1,26,"International",""
1365,"Turkey","International",78,76,76,77,76,0,10,6,23,27,25.3,"International",""
1367,"Wales","International",78,74,70,75,73,0,10,4,23,25.6,24.2,"International",""
1369,"Argentina","International",78,83,87,82,79,0,10,9,23,27.1,27,"International",""
1370,"Brazil","International",78,80,81,79,80,0,10,10,23,25.1,24.9,"International",""
1375,"Paraguay","International",78,75,76,75,73,0,10,4,23,26.7,27.3,"International",""
1377,"Uruguay","International",78,79,79,79,78,0,10,7,23,30.9,31.3,"International",""
1386,"Mexico","International",78,77,81,77,76,0,10,7,23,28.4,26.9,"International",""
1387,"United States","International",78,74,76,74,74,0,10,6,23,24.1,24,"International",""
1395,"Cameroon","International",78,74,75,74,71,0,10,5,23,26.8,25.6,"International",""
1395,"Cameroon","International",78,74,75,74,71,0,10,5,23,26.8,25.6,"International",""
1413,"China PR","International",78,71,77,68,69,0,10,3,23,28.9,28.5,"International",""
1415,"Australia","International",78,72,71,71,71,0,10,5,23,27.4,27.2,"International",""
1438,"Santa Clara","Portuguese Liga ZON SAGRES (1)",308,69,70,69,68,1800000,1,1,26,26.9,25.5,"Portuguese Liga ZON SAGRES ","Portugal"
1439,"Kalmar FF","Swedish Allsvenskan (1)",56,63,63,63,63,1600000,3,1,26,26.6,25.3,"Swedish Allsvenskan ","Sweden"
1446,"AC Horsens","Danish Superliga (1)",1,64,64,63,64,1800000,2,1,27,28.3,24.4,"Danish Superliga ","Denmark"
1447,"SønderjyskE","Danish Superliga (1)",1,66,65,66,64,2000000,4,1,26,25.9,23.8,"Danish Superliga ","Denmark"
1456,"Odds BK","Norwegian Eliteserien (1)",41,65,64,64,66,2400000,6,1,24,25.4,24,"Norwegian Eliteserien ","Norway"
1457,"Denizlispor","Turkish Süper Lig (1)",68,70,75,68,70,2800000,4,2,26,30.4,27.4,"Turkish Süper Lig ","Turkey"
1463,"FK Haugesund","Norwegian Eliteserien (1)",41,63,63,64,64,1400000,5,1,22,24.8,23.8,"Norwegian Eliteserien ","Norway"
1473,"Ulsan Hyundai FC","Korean K League 1 (1)",83,70,71,70,69,4900000,7,6,28,29.1,27.8,"Korean K League Classic ","South Korea"
1474,"Pohang Steelers","Korean K League 1 (1)",83,67,67,66,65,3400000,7,5,28,28,25.4,"Korean K League Classic ","South Korea"
1477,"Jeonbuk Hyundai Motors","Korean K League 1 (1)",83,69,69,69,69,7100000,10,7,28,28.7,26.9,"Korean K League Classic ","South Korea"
1480,"Carlisle United","English League Two (4)",61,61,60,63,62,500000,6,1,28,24.6,22.9,"English League Two ","United Kingdom"
1516,"FC Midtjylland","Danish Superliga (1)",1,71,70,72,72,9600000,10,3,27,25,24.7,"Danish Superliga ","Denmark"
1524,"IK Start","Norwegian Eliteserien (1)",41,63,62,64,63,1200000,3,1,24,26.6,25.4,"Norwegian Eliteserien ","Norway"
1530,"Angers SCO","French Ligue 1 (1)",16,74,75,75,74,5600000,4,1,33,27.3,25.6,"French Ligue 1 ","France"
1569,"Wisła Płock","Polish T-Mobile Ekstraklasa (1)",66,64,61,64,64,1700000,4,2,27,27.4,25.5,"Polish T-Mobile Ekstraklasa ","Poland"
1598,"Bahia","Campeonato Brasileiro Série A (1)",7,71,69,71,71,3600000,4,3,20,23.3,24.8,"Campeonato Brasileiro Série A ","Brazil"
1629,"Grêmio","Campeonato Brasileiro Série A (1)",7,74,75,72,75,7000000,8,8,20,27.3,25.8,"Campeonato Brasileiro Série A ","Brazil"
1738,"Le Havre AC","French Ligue 2 (2)",17,67,65,67,66,4600000,7,1,27,25.4,23.6,"French Ligue 2 ","France"
1738,"Le Havre AC","French Ligue 2 (2)",17,67,65,67,66,4600000,7,1,27,25.4,23.6,"French Ligue 2 ","France"
1746,"Empoli","Italian Serie B (2)",32,68,69,67,68,4500000,10,1,23,24.7,23.9,"Italian Serie B ","Italy"
1750,"KSV Cercle Brugge","Belgian Jupiler Pro League (1)",4,68,67,69,67,5400000,1,2,28,23.1,22.9,"Belgian Jupiler Pro League ","Belgium"
1786,"Randers FC","Danish Superliga (1)",1,65,65,65,65,2000000,5,1,23,26.4,24.3,"Danish Superliga ","Denmark"
1788,"FC Nordsjælland","Danish Superliga (1)",1,66,66,65,67,2800000,7,1,27,23.6,20.7,"Danish Superliga ","Denmark"
1790,"Portsmouth","English League One (3)",60,66,66,66,65,2000000,9,1,27,25.7,23.7,"English League One ","United Kingdom"
1792,"Norwich City","English League Championship (2)",14,73,76,72,71,20000000,1,1,30,25.6,25,"English Premier League ","United Kingdom"
1792,"Norwich City","English League Championship (2)",14,73,76,72,71,20000000,1,1,30,25.6,25,"English Premier League ","United Kingdom"
1793,"Reading","English League Championship (2)",14,71,71,71,70,4800000,4,1,30,24.4,23,"English League Championship ","United Kingdom"
1794,"Sheffield United","English Premier League (1)",13,75,73,76,75,20000000,2,1,33,27,25,"English Premier League ","United Kingdom"
1795,"Watford","English League Championship (2)",14,75,73,75,73,35000000,3,2,30,27.1,24.9,"English Premier League ","United Kingdom"
1796,"Burnley","English Premier League (1)",13,76,76,76,76,27000000,3,1,33,27.9,25.1,"English Premier League ","United Kingdom"
1797,"Rotherham United","English League Championship (2)",14,67,67,67,67,1800000,8,1,28,25.8,25.7,"English League One ","United Kingdom"
1798,"Milton Keynes Dons","English League One (3)",60,64,65,65,63,1500000,5,1,26,26,24.9,"English League One ","United Kingdom"
1799,"Crystal Palace","English Premier League (1)",13,77,79,76,76,30000000,3,2,33,29.6,27,"English Premier League ","United Kingdom"
1799,"Crystal Palace","English Premier League (1)",13,77,79,76,76,30000000,3,2,33,29.6,27,"English Premier League ","United Kingdom"
1800,"Coventry City","English League Championship (2)",14,67,66,68,68,1700000,6,1,30,24.9,24,"English League One ","United Kingdom"
1801,"Preston North End","English League Championship (2)",14,71,66,71,71,3600000,6,1,28,26.6,26,"English League Championship ","United Kingdom"
1802,"Gillingham","English League One (3)",60,63,63,62,63,1000000,5,1,23,23.6,23.5,"English League One ","United Kingdom"
1803,"Walsall","English League Two (4)",61,62,62,62,62,750000,7,1,28,23.6,23.1,"English League Two ","United Kingdom"
1804,"Bradford City","English League Two (4)",61,62,62,61,63,1300000,9,1,26,26.7,24.2,"English League Two ","United Kingdom"
1805,"Grenoble Foot 38","French Ligue 2 (2)",17,67,67,68,66,3300000,4,1,27,27.6,25.4,"French Ligue 2 ","France"
1806,"Stoke City","English League Championship (2)",14,71,69,72,70,8199999,6,1,30,27.7,25.9,"English League Championship ","United Kingdom"
1807,"Sheffield Wednesday","English League Championship (2)",14,70,69,71,70,5000000,5,1,30,27,25.2,"English League Championship ","United Kingdom"
1808,"Brighton & Hove Albion","English Premier League (1)",13,76,75,76,75,36000000,2,1,33,25.7,23.9,"English Premier League ","United Kingdom"
1809,"Toulouse Football Club","French Ligue 2 (2)",17,69,68,67,69,6000000,3,1,29,23.6,22.4,"French Ligue 1 ","France"
1813,"Chamois Niortais Football Club","French Ligue 2 (2)",17,65,68,65,63,3100000,4,1,30,22.9,21.9,"French Ligue 2 ","France"
1815,"Clermont Foot 63","French Ligue 2 (2)",17,66,64,67,67,3200000,4,1,24,26.6,24.9,"French Ligue 2 ","France"
1816,"Amiens SC","French Ligue 2 (2)",17,69,67,70,67,5400000,2,1,30,25,22.7,"French Ligue 1 ","France"
1819,"AS Saint-Étienne","French Ligue 1 (1)",16,73,76,71,73,12500000,6,3,33,25.6,23.5,"French Ligue 1 ","France"
1823,"AS Nancy Lorraine","French Ligue 2 (2)",17,65,61,64,66,2800000,5,1,27,26.2,24.7,"French Ligue 2 ","France"
1824,"Eintracht Frankfurt","German 1. Bundesliga (1)",19,77,79,76,76,25000000,6,5,31,26.4,24.8,"German 1. Bundesliga ","Germany"
1824,"Eintracht Frankfurt","German 1. Bundesliga (1)",19,77,79,76,76,25000000,6,5,31,26.4,24.8,"German 1. Bundesliga ","Germany"
1825,"MSV Duisburg","German 3. Bundesliga (3)",2076,64,65,64,63,800000,8,1,27,25,24.2,"German 3. Bundesliga ","Germany"
1831,"1. FC Union Berlin","German 1. Bundesliga (1)",19,73,71,72,74,6500000,2,1,28,26.8,25.8,"German 1. Bundesliga ","Germany"
1832,"Karlsruher SC","German 2. Bundesliga (2)",20,67,66,68,68,800000,2,1,27,26.8,24.8,"German 2. Bundesliga ","Germany"
1837,"Sampdoria","Italian Serie A (1)",31,74,77,74,72,12000000,4,3,25,28.4,26.5,"Italian Serie A ","Italy"
1842,"Cagliari","Italian Serie A (1)",31,75,75,74,71,10000000,4,1,30,24.6,24.8,"Italian Serie A ","Italy"
1853,"Levante UD","Spain Primera Division (1)",53,76,78,76,75,9300000,3,1,32,28.1,26,"Spain Primera Division ","Spain"
1854,"Albacete BP","Spanish Segunda División (2)",54,68,67,67,68,1500000,4,1,28,28.1,25.6,"Spanish Segunda División ","Spain"
1860,"Getafe CF","Spain Primera Division (1)",53,77,77,77,77,8300000,5,3,32,26.4,25,"Spain Primera Division ","Spain"
1861,"UD Almería","Spanish Segunda División (2)",54,71,70,70,70,10800000,4,1,30,24.1,23.2,"Spanish Segunda División ","Spain"
1862,"FC Lausanne-Sport","Swiss Super League (1)",189,64,64,64,63,5000000,6,2,27,25.7,23.2,"Swiss Super League ","Switzerland"
1871,"Legia Warszawa","Polish T-Mobile Ekstraklasa (1)",66,69,69,69,69,3300000,10,6,27,28.4,26.2,"Polish T-Mobile Ekstraklasa ","Poland"
1873,"Wisła Kraków","Polish T-Mobile Ekstraklasa (1)",66,66,65,65,66,1300000,5,3,27,25,26,"Polish T-Mobile Ekstraklasa ","Poland"
1876,"River Plate","Argentina Primera División  (1)",353,76,75,78,76,15500000,10,9,28,28.4,26.8,"Argentina Primera División  ","Argentina"
1877,"Boca Juniors","Argentina Primera División  (1)",353,76,76,73,76,30000000,10,9,28,28,26.5,"Argentina Primera División  ","Argentina"
1878,"Cruz Azul","Mexican Liga MX (1)",341,73,75,73,73,30100000,9,4,25,27.1,26.8,"Mexican Liga MX ","Mexico"
1879,"Club América","Mexican Liga MX (1)",341,73,74,73,71,15300000,10,9,30,25.7,25.3,"Mexican Liga MX ","Mexico"
1880,"Guadalajara","Mexican Liga MX (1)",341,71,71,72,70,27900000,8,8,30,25.7,25.1,"Mexican Liga MX ","Mexico"
1881,"U.N.A.M.","Mexican Liga MX (1)",341,71,75,71,71,8500000,6,6,28,25.4,24,"Mexican Liga MX ","Mexico"
1882,"Deportivo Toluca","Mexican Liga MX (1)",341,70,71,71,68,7500000,5,2,30,28.6,25.3,"Mexican Liga MX ","Mexico"
1884,"Panathinaikos FC","Greek Super League (1)",63,71,72,72,69,5300000,7,4,28,27.2,25.2,"Greek Super League ","Greece"
1886,"Hungary","International",78,72,71,70,72,0,10,4,23,26.8,27.1,"International",""
1887,"Vitória Guimarães","Portuguese Liga ZON SAGRES (1)",308,71,72,71,70,5900000,7,3,30,24.4,23,"Portuguese Liga ZON SAGRES ","Portugal"
1888,"Gil Vicente FC","Portuguese Liga ZON SAGRES (1)",308,68,68,66,70,1700000,2,1,29,25.6,24,"Portuguese Liga ZON SAGRES ","Portugal"
1889,"Os Belenenses","Portuguese Liga ZON SAGRES (1)",308,69,68,64,68,2200000,5,1,30,25,24.2,"Portuguese Liga ZON SAGRES ","Portugal"
1891,"CD Nacional","Portuguese Liga ZON SAGRES (1)",308,69,69,69,67,2100000,3,1,28,25.4,24.9,"Portuguese Liga ZON SAGRES ","Portugal"
1892,"FC Paços de Ferreira","Portuguese Liga ZON SAGRES (1)",308,69,70,70,68,2000000,4,1,29,25.6,24,"Portuguese Liga ZON SAGRES ","Portugal"
1893,"Clube Sport Marítimo","Portuguese Liga ZON SAGRES (1)",308,69,69,68,69,3900000,6,2,30,27.2,25.3,"Portuguese Liga ZON SAGRES ","Portugal"
1896,"SC Braga","Portuguese Liga ZON SAGRES (1)",308,76,76,75,75,14000000,8,3,30,25.7,25.3,"Portuguese Liga ZON SAGRES ","Portugal"
1898,"Boavista FC","Portuguese Liga ZON SAGRES (1)",308,70,71,69,71,2400000,5,1,30,24.6,22.8,"Portuguese Liga ZON SAGRES ","Portugal"
1900,"Moreirense FC","Portuguese Liga ZON SAGRES (1)",308,69,73,69,68,2900000,4,1,27,27,24.1,"Portuguese Liga ZON SAGRES ","Portugal"
1903,"FC Utrecht","Holland Eredivisie (1)",10,71,73,71,69,15200000,7,2,30,24.6,24.1,"Holland Eredivisie ","Holland"
1905,"RKC Waalwijk","Holland Eredivisie (1)",10,66,66,66,65,2700000,1,1,29,26,24,"Holland Eredivisie ","Holland"
1906,"AZ Alkmaar","Holland Eredivisie (1)",10,73,74,74,73,9100000,8,3,30,23.8,22.8,"Holland Eredivisie ","Holland"
1907,"Willem II","Holland Eredivisie (1)",10,69,70,69,68,4800000,5,1,28,25.1,23.6,"Holland Eredivisie ","Holland"
1908,"FC Twente","Holland Eredivisie (1)",10,68,68,65,67,9200000,6,2,27,22.8,21.6,"Holland Eredivisie ","Holland"
1909,"Vitesse","Holland Eredivisie (1)",10,69,67,70,69,16399999,7,2,29,24.3,22.8,"Holland Eredivisie ","Holland"
1913,"SC Heerenveen","Holland Eredivisie (1)",10,68,69,68,68,6600000,6,2,25,23,21.1,"Holland Eredivisie ","Holland"
1914,"PEC Zwolle","Holland Eredivisie (1)",10,67,64,67,67,5700000,5,1,28,23.4,22.9,"Holland Eredivisie ","Holland"
